,price,volume_24h,percent_change_1h,market_cap,id
Bitcoin,34834.44557217008,43559914539.85606,-1.02995142,659657039375.6478,1
Ethereum,2388.428700035653,29475408725.483868,-1.70555566,284857755007.2913,1027
Tether,1.0005072682183047,95514649069.5516,0.02957525,78291460784.54608,825
BNB,356.52204579447624,4370692542.426552,-1.91791848,58867765387.46016,1839
USD Coin,0.9999628593309793,8167741736.894753,-0.0087766,43172182441.210075,3408
Cardano,1.0610870617497374,3895068845.0661364,-1.27095038,35588758677.9999,2010
Solana,93.1469893339754,4246613312.585555,-3.80144502,29297182915.509434,5426
XRP,0.5757933460163709,3768376419.874667,-2.63161229,27486599942.377827,52
Terra,59.789599020305936,4741047660.597196,-4.17163718,24232164454.845753,4172
Polkadot,17.614187654376195,2672443489.543797,-2.35239129,17395407377.234386,6636
Dogecoin,0.12724627905864377,1692867717.783632,-2.52195474,16881861097.027878,74
Binance USD,1.0001564480101506,7265302020.644891,-0.0072024,14286017785.795229,4687
Avalanche,57.34685302192782,1355143350.3172388,-1.94620797,14012976858.339788,5805
Polygon,1.4983753879511659,2540784895.096422,-2.11084202,11152246957.049765,3890
TerraUSD,1.000356660590545,909008337.3136142,0.2323273,10963840007.648209,7129
Shiba Inu,1.897565019845352e-05,2012205739.4914281,-2.97693076,10418832716.772638,5994
Dai,0.998919191136065,1177781026.5332096,-0.00547681,9654955730.647861,4943
Wrapped Bitcoin,34955.060326931234,576560993.3116359,-1.02682379,9457351479.023508,3717
Crypto.com Coin,0.3351072928399684,254631567.76604322,-1.92884766,8465820127.305175,3635
Cosmos,29.04576244661171,2449670202.290725,-2.9613227,8317843618.427642,3794
Litecoin,105.66307014903634,2198294123.691154,-1.46683121,7340404976.830955,2
Chainlink,15.313815982640092,1809254493.8693652,-2.0764349,7151698303.493558,1975
Uniswap,11.05916725246646,540124481.3965089,-2.12148704,6941534807.367984,7083
NEAR Protocol,11.064723593345015,1165650287.2520838,-1.61302577,6849594236.482393,6535
Algorand,0.8836276065125106,792073330.5911707,-1.43505656,5770154392.568642,4030
TRON,0.05550183041883512,1729268719.3416045,-1.95654775,5650814749.982055,1958
Bitcoin Cash,285.5048147185425,5488373600.086185,-1.67542803,5413849360.998522,1831
Fantom,1.9287791398666208,1933879628.2162175,-3.28176783,4908755010.192094,3513
FTX Token,33.0722503526286,504673103.27149063,-2.76460502,4579607654.941498,4195
Stellar,0.1836288095824167,814679532.0613605,-1.61164551,4554407151.983464,512
Internet Computer,19.744477813302073,656528851.2937689,-2.05692278,3927892981.1343174,8916
Hedera,0.21452689396916888,165681309.26984212,-2.33095579,3881390561.335574,4642
Bitcoin BEP2,34861.807376853845,176114766.75043884,-1.34243629,3663854268.23386,4023
